[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-15 16:38:24[0m] (step=0313200) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 16:39:22[0m] (step=0313300) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-15 16:40:20[0m] (step=0313400) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 16:41:18[0m] (step=0313500) Train Loss: 0.1500, Train Steps/Sec: 1.72
[[34m2024-06-15 16:42:16[0m] (step=0313600) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 16:43:15[0m] (step=0313700) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 16:44:13[0m] (step=0313800) Train Loss: 0.1500, Train Steps/Sec: 1.72
[[34m2024-06-15 16:45:11[0m] (step=0313900) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 16:46:09[0m] (step=0314000) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 16:47:07[0m] (step=0314100) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 16:48:05[0m] (step=0314200) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 16:49:03[0m] (step=0314300) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 16:50:01[0m] (step=0314400) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 16:51:00[0m] (step=0314500) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 16:51:58[0m] (step=0314600) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 16:52:56[0m] (step=0314700) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 16:53:54[0m] (step=0314800) Train Loss: 0.1484, Train Steps/Sec: 1.72
[[34m2024-06-15 16:54:52[0m] (step=0314900) Train Loss: 0.1487, Train Steps/Sec: 1.72
[[34m2024-06-15 16:55:50[0m] (step=0315000) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 16:56:48[0m] (step=0315100) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-15 16:57:47[0m] (step=0315200) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-15 16:58:17[0m] Beginning epoch 63...
[[34m2024-06-15 16:58:45[0m] (step=0315300) Train Loss: 0.1522, Train Steps/Sec: 1.70
[[34m2024-06-15 16:59:43[0m] (step=0315400) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 17:00:41[0m] (step=0315500) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 17:01:39[0m] (step=0315600) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 17:02:38[0m] (step=0315700) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 17:03:36[0m] (step=0315800) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-15 17:04:34[0m] (step=0315900) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-15 17:05:32[0m] (step=0316000) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 17:06:30[0m] (step=0316100) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 17:07:28[0m] (step=0316200) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-15 17:08:26[0m] (step=0316300) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 17:09:24[0m] (step=0316400) Train Loss: 0.1496, Train Steps/Sec: 1.72
[[34m2024-06-15 17:10:22[0m] (step=0316500) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 17:11:20[0m] (step=0316600) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 17:12:18[0m] (step=0316700) Train Loss: 0.1491, Train Steps/Sec: 1.72
[[34m2024-06-15 17:13:17[0m] (step=0316800) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-15 17:14:15[0m] (step=0316900) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-15 17:15:13[0m] (step=0317000) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 17:16:11[0m] (step=0317100) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 17:17:09[0m] (step=0317200) Train Loss: 0.1487, Train Steps/Sec: 1.72
[[34m2024-06-15 17:18:07[0m] (step=0317300) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 17:19:05[0m] (step=0317400) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-15 17:20:03[0m] (step=0317500) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 17:21:01[0m] (step=0317600) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-15 17:21:59[0m] (step=0317700) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-15 17:22:57[0m] (step=0317800) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 17:23:56[0m] (step=0317900) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-15 17:24:54[0m] (step=0318000) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 17:25:52[0m] (step=0318100) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-15 17:26:50[0m] (step=0318200) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 17:27:48[0m] (step=0318300) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-15 17:28:46[0m] (step=0318400) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 17:29:44[0m] (step=0318500) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-15 17:30:42[0m] (step=0318600) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-15 17:31:40[0m] (step=0318700) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 17:32:39[0m] (step=0318800) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 17:33:37[0m] (step=0318900) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 17:34:35[0m] (step=0319000) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 17:35:33[0m] (step=0319100) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 17:36:31[0m] (step=0319200) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-15 17:37:29[0m] (step=0319300) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 17:38:27[0m] (step=0319400) Train Loss: 0.1503, Train Steps/Sec: 1.72
[[34m2024-06-15 17:39:25[0m] (step=0319500) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 17:40:23[0m] (step=0319600) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 17:41:21[0m] (step=0319700) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 17:42:20[0m] (step=0319800) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-15 17:43:18[0m] (step=0319900) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 17:44:16[0m] (step=0320000) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 17:45:14[0m] (step=0320100) Train Loss: 0.1506, Train Steps/Sec: 1.72
[[34m2024-06-15 17:46:12[0m] (step=0320200) Train Loss: 0.1472, Train Steps/Sec: 1.72
[[34m2024-06-15 17:46:45[0m] Beginning epoch 64...
[[34m2024-06-15 17:47:11[0m] (step=0320300) Train Loss: 0.1521, Train Steps/Sec: 1.70
[[34m2024-06-15 17:48:09[0m] (step=0320400) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 17:49:07[0m] (step=0320500) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 17:50:05[0m] (step=0320600) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 17:51:03[0m] (step=0320700) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 17:52:01[0m] (step=0320800) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-15 17:52:59[0m] (step=0320900) Train Loss: 0.1498, Train Steps/Sec: 1.72
[[34m2024-06-15 17:53:57[0m] (step=0321000) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 17:54:55[0m] (step=0321100) Train Loss: 0.1503, Train Steps/Sec: 1.72
[[34m2024-06-15 17:55:54[0m] (step=0321200) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-15 17:56:52[0m] (step=0321300) Train Loss: 0.1503, Train Steps/Sec: 1.72
[[34m2024-06-15 17:57:50[0m] (step=0321400) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 17:58:48[0m] (step=0321500) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 17:59:46[0m] (step=0321600) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-15 18:00:44[0m] (step=0321700) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 18:01:42[0m] (step=0321800) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 18:02:40[0m] (step=0321900) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 18:03:38[0m] (step=0322000) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 18:04:36[0m] (step=0322100) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-15 18:05:34[0m] (step=0322200) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-15 18:06:32[0m] (step=0322300) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 18:07:30[0m] (step=0322400) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 18:08:28[0m] (step=0322500) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 18:09:26[0m] (step=0322600) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-15 18:10:24[0m] (step=0322700) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 18:11:22[0m] (step=0322800) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 18:12:20[0m] (step=0322900) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 18:13:19[0m] (step=0323000) Train Loss: 0.1491, Train Steps/Sec: 1.72
[[34m2024-06-15 18:14:17[0m] (step=0323100) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 18:15:15[0m] (step=0323200) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-15 18:16:13[0m] (step=0323300) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 18:17:11[0m] (step=0323400) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 18:18:09[0m] (step=0323500) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-15 18:19:07[0m] (step=0323600) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 18:20:05[0m] (step=0323700) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 18:21:03[0m] (step=0323800) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-15 18:22:01[0m] (step=0323900) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 18:22:59[0m] (step=0324000) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-15 18:23:57[0m] (step=0324100) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 18:24:55[0m] (step=0324200) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 18:25:53[0m] (step=0324300) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-15 18:26:52[0m] (step=0324400) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 18:27:50[0m] (step=0324500) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 18:28:48[0m] (step=0324600) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 18:29:46[0m] (step=0324700) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 18:30:44[0m] (step=0324800) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-15 18:31:42[0m] (step=0324900) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 18:32:40[0m] (step=0325000) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 18:33:38[0m] (step=0325100) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-15 18:34:36[0m] (step=0325200) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-15 18:35:11[0m] Beginning epoch 65...
[[34m2024-06-15 18:35:35[0m] (step=0325300) Train Loss: 0.1545, Train Steps/Sec: 1.70
[[34m2024-06-15 18:36:33[0m] (step=0325400) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 18:37:31[0m] (step=0325500) Train Loss: 0.1488, Train Steps/Sec: 1.72
[[34m2024-06-15 18:38:29[0m] (step=0325600) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 18:39:27[0m] (step=0325700) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 18:40:25[0m] (step=0325800) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 18:41:23[0m] (step=0325900) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 18:42:21[0m] (step=0326000) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 18:43:19[0m] (step=0326100) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-15 18:44:17[0m] (step=0326200) Train Loss: 0.1502, Train Steps/Sec: 1.72
[[34m2024-06-15 18:45:16[0m] (step=0326300) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 18:46:14[0m] (step=0326400) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 18:47:12[0m] (step=0326500) Train Loss: 0.1503, Train Steps/Sec: 1.72
[[34m2024-06-15 18:48:10[0m] (step=0326600) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 18:49:08[0m] (step=0326700) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 18:50:06[0m] (step=0326800) Train Loss: 0.1514, Train Steps/Sec: 1.72
[[34m2024-06-15 18:51:04[0m] (step=0326900) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 18:52:02[0m] (step=0327000) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-15 18:53:00[0m] (step=0327100) Train Loss: 0.1501, Train Steps/Sec: 1.72
[[34m2024-06-15 18:53:58[0m] (step=0327200) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 18:54:56[0m] (step=0327300) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 18:55:54[0m] (step=0327400) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-15 18:56:52[0m] (step=0327500) Train Loss: 0.1506, Train Steps/Sec: 1.72
[[34m2024-06-15 18:57:50[0m] (step=0327600) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 18:58:48[0m] (step=0327700) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 18:59:46[0m] (step=0327800) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 19:00:45[0m] (step=0327900) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-15 19:01:43[0m] (step=0328000) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 19:02:41[0m] (step=0328100) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-15 19:03:39[0m] (step=0328200) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 19:04:37[0m] (step=0328300) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 19:05:35[0m] (step=0328400) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 19:06:33[0m] (step=0328500) Train Loss: 0.1486, Train Steps/Sec: 1.72
[[34m2024-06-15 19:07:31[0m] (step=0328600) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-15 19:08:29[0m] (step=0328700) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 19:09:27[0m] (step=0328800) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-15 19:10:25[0m] (step=0328900) Train Loss: 0.1519, Train Steps/Sec: 1.72
[[34m2024-06-15 19:11:23[0m] (step=0329000) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 19:12:21[0m] (step=0329100) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-15 19:13:19[0m] (step=0329200) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 19:14:17[0m] (step=0329300) Train Loss: 0.1504, Train Steps/Sec: 1.72
[[34m2024-06-15 19:15:15[0m] (step=0329400) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 19:16:13[0m] (step=0329500) Train Loss: 0.1482, Train Steps/Sec: 1.72
[[34m2024-06-15 19:17:11[0m] (step=0329600) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 19:18:09[0m] (step=0329700) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 19:19:08[0m] (step=0329800) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 19:20:06[0m] (step=0329900) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 19:21:04[0m] (step=0330000) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 19:22:02[0m] (step=0330100) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 19:23:00[0m] (step=0330200) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 19:23:37[0m] Beginning epoch 66...
[[34m2024-06-15 19:23:59[0m] (step=0330300) Train Loss: 0.1546, Train Steps/Sec: 1.70
[[34m2024-06-15 19:24:57[0m] (step=0330400) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 19:25:55[0m] (step=0330500) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 19:26:53[0m] (step=0330600) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 19:27:51[0m] (step=0330700) Train Loss: 0.1503, Train Steps/Sec: 1.72
[[34m2024-06-15 19:28:49[0m] (step=0330800) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 19:29:47[0m] (step=0330900) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 19:30:45[0m] (step=0331000) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 19:31:43[0m] (step=0331100) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 19:32:41[0m] (step=0331200) Train Loss: 0.1505, Train Steps/Sec: 1.72
[[34m2024-06-15 19:33:39[0m] (step=0331300) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 19:34:37[0m] (step=0331400) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 19:35:36[0m] (step=0331500) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 19:36:34[0m] (step=0331600) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 19:37:32[0m] (step=0331700) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-15 19:38:30[0m] (step=0331800) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-15 19:39:28[0m] (step=0331900) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 19:40:26[0m] (step=0332000) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-15 19:41:24[0m] (step=0332100) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 19:42:22[0m] (step=0332200) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-15 19:43:20[0m] (step=0332300) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 19:44:18[0m] (step=0332400) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-15 19:45:16[0m] (step=0332500) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 19:46:14[0m] (step=0332600) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 19:47:12[0m] (step=0332700) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 19:48:11[0m] (step=0332800) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 19:49:09[0m] (step=0332900) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 19:50:07[0m] (step=0333000) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 19:51:05[0m] (step=0333100) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 19:52:03[0m] (step=0333200) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-15 19:53:01[0m] (step=0333300) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 19:53:59[0m] (step=0333400) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 19:54:57[0m] (step=0333500) Train Loss: 0.1488, Train Steps/Sec: 1.72
[[34m2024-06-15 19:55:55[0m] (step=0333600) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 19:56:53[0m] (step=0333700) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-15 19:57:51[0m] (step=0333800) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 19:58:49[0m] (step=0333900) Train Loss: 0.1497, Train Steps/Sec: 1.72
[[34m2024-06-15 19:59:47[0m] (step=0334000) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-15 20:00:46[0m] (step=0334100) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-15 20:01:44[0m] (step=0334200) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 20:02:42[0m] (step=0334300) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 20:03:40[0m] (step=0334400) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 20:04:38[0m] (step=0334500) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 20:05:36[0m] (step=0334600) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-15 20:06:34[0m] (step=0334700) Train Loss: 0.1498, Train Steps/Sec: 1.72
[[34m2024-06-15 20:07:32[0m] (step=0334800) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 20:08:30[0m] (step=0334900) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 20:09:28[0m] (step=0335000) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-15 20:10:26[0m] (step=0335100) Train Loss: 0.1494, Train Steps/Sec: 1.72
[[34m2024-06-15 20:11:24[0m] (step=0335200) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-15 20:12:04[0m] Beginning epoch 67...
[[34m2024-06-15 20:12:23[0m] (step=0335300) Train Loss: 0.1520, Train Steps/Sec: 1.70
[[34m2024-06-15 20:13:21[0m] (step=0335400) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 20:14:19[0m] (step=0335500) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-15 20:15:17[0m] (step=0335600) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-15 20:16:15[0m] (step=0335700) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 20:17:13[0m] (step=0335800) Train Loss: 0.1497, Train Steps/Sec: 1.72
[[34m2024-06-15 20:18:12[0m] (step=0335900) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-15 20:19:10[0m] (step=0336000) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-15 20:20:08[0m] (step=0336100) Train Loss: 0.1522, Train Steps/Sec: 1.72
[[34m2024-06-15 20:21:06[0m] (step=0336200) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-15 20:22:04[0m] (step=0336300) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 20:23:02[0m] (step=0336400) Train Loss: 0.1511, Train Steps/Sec: 1.72
[[34m2024-06-15 20:24:00[0m] (step=0336500) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-15 20:24:58[0m] (step=0336600) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-15 20:25:56[0m] (step=0336700) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-15 20:26:54[0m] (step=0336800) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-15 20:27:52[0m] (step=0336900) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-15 20:28:50[0m] (step=0337000) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-15 20:29:48[0m] (step=0337100) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-15 20:30:46[0m] (step=0337200) Train Loss: 0.1515, Train Steps/Sec: 1.72
[[34m2024-06-15 20:31:44[0m] (step=0337300) Train Loss: 0.1507, Train Steps/Sec: 1.72
[[34m2024-06-15 20:32:43[0m] (step=0337400) Train Loss: 0.1517, Train Steps/Sec: 1.72
[[34m2024-06-15 20:33:41[0m] (step=0337500) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-15 20:34:39[0m] (step=0337600) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-15 20:35:37[0m] (step=0337700) Train Loss: 0.1508, Train Steps/Sec: 1.72
[[34m2024-06-15 20:36:35[0m] (step=0337800) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-15 20:37:33[0m] (step=0337900) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-15 20:38:31[0m] (step=0338000) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 20:39:29[0m] (step=0338100) Train Loss: 0.1510, Train Steps/Sec: 1.72
[[34m2024-06-15 20:40:27[0m] (step=0338200) Train Loss: 0.1491, Train Steps/Sec: 1.72
