[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-13 05:20:42[0m] (step=0321500) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 05:21:20[0m] (step=0321600) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-13 05:21:57[0m] (step=0321700) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 05:22:35[0m] (step=0321800) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 05:23:12[0m] (step=0321900) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 05:23:50[0m] (step=0322000) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 05:24:28[0m] (step=0322100) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-13 05:25:05[0m] (step=0322200) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-13 05:25:43[0m] (step=0322300) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 05:26:20[0m] (step=0322400) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 05:26:58[0m] (step=0322500) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 05:27:36[0m] (step=0322600) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 05:28:13[0m] (step=0322700) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 05:28:51[0m] (step=0322800) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 05:29:28[0m] (step=0322900) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-13 05:30:06[0m] (step=0323000) Train Loss: 0.1516, Train Steps/Sec: 2.66
[[34m2024-06-13 05:30:44[0m] (step=0323100) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 05:31:21[0m] (step=0323200) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 05:31:59[0m] (step=0323300) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:32:36[0m] (step=0323400) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 05:33:14[0m] (step=0323500) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-13 05:33:52[0m] (step=0323600) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 05:34:29[0m] (step=0323700) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 05:35:07[0m] (step=0323800) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 05:35:44[0m] (step=0323900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 05:36:22[0m] (step=0324000) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-13 05:37:00[0m] (step=0324100) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 05:37:37[0m] (step=0324200) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 05:38:15[0m] (step=0324300) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 05:38:52[0m] (step=0324400) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 05:39:30[0m] (step=0324500) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 05:40:08[0m] (step=0324600) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 05:40:45[0m] (step=0324700) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 05:41:23[0m] (step=0324800) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 05:42:00[0m] (step=0324900) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-13 05:42:38[0m] (step=0325000) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 05:43:16[0m] (step=0325100) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-13 05:43:53[0m] (step=0325200) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-13 05:44:16[0m] Beginning epoch 65...
[[34m2024-06-13 05:44:31[0m] (step=0325300) Train Loss: 0.1571, Train Steps/Sec: 2.62
[[34m2024-06-13 05:45:09[0m] (step=0325400) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 05:45:47[0m] (step=0325500) Train Loss: 0.1514, Train Steps/Sec: 2.66
[[34m2024-06-13 05:46:24[0m] (step=0325600) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 05:47:02[0m] (step=0325700) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 05:47:39[0m] (step=0325800) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 05:48:17[0m] (step=0325900) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 05:48:54[0m] (step=0326000) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 05:49:32[0m] (step=0326100) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-13 05:50:10[0m] (step=0326200) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:50:47[0m] (step=0326300) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 05:51:25[0m] (step=0326400) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 05:52:02[0m] (step=0326500) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 05:52:40[0m] (step=0326600) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 05:53:18[0m] (step=0326700) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 05:53:55[0m] (step=0326800) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 05:54:33[0m] (step=0326900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 05:55:10[0m] (step=0327000) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-13 05:55:48[0m] (step=0327100) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-13 05:56:25[0m] (step=0327200) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 05:57:03[0m] (step=0327300) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 05:57:41[0m] (step=0327400) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 05:58:18[0m] (step=0327500) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-13 05:58:56[0m] (step=0327600) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 05:59:33[0m] (step=0327700) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 06:00:11[0m] (step=0327800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 06:00:49[0m] (step=0327900) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 06:01:26[0m] (step=0328000) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 06:02:04[0m] (step=0328100) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-13 06:02:41[0m] (step=0328200) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 06:03:19[0m] (step=0328300) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 06:03:57[0m] (step=0328400) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 06:04:34[0m] (step=0328500) Train Loss: 0.1512, Train Steps/Sec: 2.66
[[34m2024-06-13 06:05:12[0m] (step=0328600) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 06:05:49[0m] (step=0328700) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 06:06:27[0m] (step=0328800) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 06:07:05[0m] (step=0328900) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 06:07:42[0m] (step=0329000) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 06:08:20[0m] (step=0329100) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-13 06:08:57[0m] (step=0329200) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 06:09:35[0m] (step=0329300) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 06:10:13[0m] (step=0329400) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-13 06:10:50[0m] (step=0329500) Train Loss: 0.1506, Train Steps/Sec: 2.66
[[34m2024-06-13 06:11:28[0m] (step=0329600) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 06:12:05[0m] (step=0329700) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 06:12:43[0m] (step=0329800) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-13 06:13:21[0m] (step=0329900) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 06:13:58[0m] (step=0330000) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 06:14:36[0m] (step=0330100) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 06:15:13[0m] (step=0330200) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 06:15:38[0m] Beginning epoch 66...
[[34m2024-06-13 06:15:51[0m] (step=0330300) Train Loss: 0.1572, Train Steps/Sec: 2.62
[[34m2024-06-13 06:16:29[0m] (step=0330400) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 06:17:07[0m] (step=0330500) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 06:17:44[0m] (step=0330600) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 06:18:22[0m] (step=0330700) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-13 06:18:59[0m] (step=0330800) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 06:19:37[0m] (step=0330900) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 06:20:14[0m] (step=0331000) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 06:20:52[0m] (step=0331100) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 06:21:30[0m] (step=0331200) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 06:22:07[0m] (step=0331300) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 06:22:45[0m] (step=0331400) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 06:23:22[0m] (step=0331500) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-13 06:24:00[0m] (step=0331600) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 06:24:37[0m] (step=0331700) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 06:25:15[0m] (step=0331800) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 06:25:53[0m] (step=0331900) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 06:26:30[0m] (step=0332000) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 06:27:08[0m] (step=0332100) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-13 06:27:45[0m] (step=0332200) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-13 06:28:23[0m] (step=0332300) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 06:29:00[0m] (step=0332400) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 06:29:38[0m] (step=0332500) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 06:30:16[0m] (step=0332600) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 06:30:53[0m] (step=0332700) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-13 06:31:31[0m] (step=0332800) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 06:32:08[0m] (step=0332900) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 06:32:46[0m] (step=0333000) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 06:33:23[0m] (step=0333100) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 06:34:01[0m] (step=0333200) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 06:34:39[0m] (step=0333300) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 06:35:16[0m] (step=0333400) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 06:35:54[0m] (step=0333500) Train Loss: 0.1513, Train Steps/Sec: 2.66
[[34m2024-06-13 06:36:31[0m] (step=0333600) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 06:37:09[0m] (step=0333700) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 06:37:46[0m] (step=0333800) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 06:38:24[0m] (step=0333900) Train Loss: 0.1522, Train Steps/Sec: 2.66
[[34m2024-06-13 06:39:02[0m] (step=0334000) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-13 06:39:39[0m] (step=0334100) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 06:40:17[0m] (step=0334200) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 06:40:54[0m] (step=0334300) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-13 06:41:32[0m] (step=0334400) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-13 06:42:09[0m] (step=0334500) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 06:42:47[0m] (step=0334600) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 06:43:25[0m] (step=0334700) Train Loss: 0.1523, Train Steps/Sec: 2.66
[[34m2024-06-13 06:44:02[0m] (step=0334800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-13 06:44:40[0m] (step=0334900) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 06:45:17[0m] (step=0335000) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 06:45:55[0m] (step=0335100) Train Loss: 0.1520, Train Steps/Sec: 2.66
[[34m2024-06-13 06:46:32[0m] (step=0335200) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 06:46:58[0m] Beginning epoch 67...
[[34m2024-06-13 06:47:11[0m] (step=0335300) Train Loss: 0.1545, Train Steps/Sec: 2.62
[[34m2024-06-13 06:47:48[0m] (step=0335400) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 06:48:26[0m] (step=0335500) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 06:49:03[0m] (step=0335600) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 06:49:41[0m] (step=0335700) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 06:50:19[0m] (step=0335800) Train Loss: 0.1521, Train Steps/Sec: 2.66
[[34m2024-06-13 06:50:56[0m] (step=0335900) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 06:51:34[0m] (step=0336000) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 06:52:11[0m] (step=0336100) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-13 06:52:49[0m] (step=0336200) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 06:53:26[0m] (step=0336300) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 06:54:04[0m] (step=0336400) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 06:54:42[0m] (step=0336500) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 06:55:19[0m] (step=0336600) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 06:55:57[0m] (step=0336700) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-13 06:56:34[0m] (step=0336800) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-13 06:57:12[0m] (step=0336900) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 06:57:50[0m] (step=0337000) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 06:58:27[0m] (step=0337100) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 06:59:05[0m] (step=0337200) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 06:59:42[0m] (step=0337300) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 07:00:20[0m] (step=0337400) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-13 07:00:57[0m] (step=0337500) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-13 07:01:35[0m] (step=0337600) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 07:02:13[0m] (step=0337700) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 07:02:50[0m] (step=0337800) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 07:03:28[0m] (step=0337900) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 07:04:05[0m] (step=0338000) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 07:04:43[0m] (step=0338100) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-13 07:05:21[0m] (step=0338200) Train Loss: 0.1515, Train Steps/Sec: 2.66
[[34m2024-06-13 07:05:58[0m] (step=0338300) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 07:06:36[0m] (step=0338400) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 07:07:14[0m] (step=0338500) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-13 07:07:51[0m] (step=0338600) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 07:08:29[0m] (step=0338700) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 07:09:06[0m] (step=0338800) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 07:09:44[0m] (step=0338900) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 07:10:22[0m] (step=0339000) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 07:10:59[0m] (step=0339100) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-13 07:11:37[0m] (step=0339200) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 07:12:14[0m] (step=0339300) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 07:12:52[0m] (step=0339400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 07:13:29[0m] (step=0339500) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 07:14:07[0m] (step=0339600) Train Loss: 0.1513, Train Steps/Sec: 2.66
[[34m2024-06-13 07:14:45[0m] (step=0339700) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 07:15:22[0m] (step=0339800) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-13 07:16:00[0m] (step=0339900) Train Loss: 0.1518, Train Steps/Sec: 2.66
[[34m2024-06-13 07:16:37[0m] (step=0340000) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 07:17:15[0m] (step=0340100) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 07:17:53[0m] (step=0340200) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 07:18:20[0m] Beginning epoch 68...
[[34m2024-06-13 07:18:31[0m] (step=0340300) Train Loss: 0.1553, Train Steps/Sec: 2.61
[[34m2024-06-13 07:19:09[0m] (step=0340400) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-13 07:19:46[0m] (step=0340500) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 07:20:24[0m] (step=0340600) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 07:21:01[0m] (step=0340700) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 07:21:39[0m] (step=0340800) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 07:22:17[0m] (step=0340900) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 07:22:54[0m] (step=0341000) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-13 07:23:32[0m] (step=0341100) Train Loss: 0.1524, Train Steps/Sec: 2.66
[[34m2024-06-13 07:24:09[0m] (step=0341200) Train Loss: 0.1505, Train Steps/Sec: 2.66
[[34m2024-06-13 07:24:47[0m] (step=0341300) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-13 07:25:24[0m] (step=0341400) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-13 07:26:02[0m] (step=0341500) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 07:26:40[0m] (step=0341600) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-13 07:27:17[0m] (step=0341700) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-13 07:27:55[0m] (step=0341800) Train Loss: 0.1527, Train Steps/Sec: 2.66
[[34m2024-06-13 07:28:32[0m] (step=0341900) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 07:29:10[0m] (step=0342000) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 07:29:48[0m] (step=0342100) Train Loss: 0.1500, Train Steps/Sec: 2.66
[[34m2024-06-13 07:30:25[0m] (step=0342200) Train Loss: 0.1511, Train Steps/Sec: 2.66
[[34m2024-06-13 07:31:03[0m] (step=0342300) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-13 07:31:40[0m] (step=0342400) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-13 07:32:18[0m] (step=0342500) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 07:32:56[0m] (step=0342600) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-13 07:33:33[0m] (step=0342700) Train Loss: 0.1517, Train Steps/Sec: 2.66
[[34m2024-06-13 07:34:11[0m] (step=0342800) Train Loss: 0.1521, Train Steps/Sec: 2.66
[[34m2024-06-13 07:34:48[0m] (step=0342900) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 07:35:26[0m] (step=0343000) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-13 07:36:03[0m] (step=0343100) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-13 07:36:41[0m] (step=0343200) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-13 07:37:19[0m] (step=0343300) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 07:37:56[0m] (step=0343400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-13 07:38:34[0m] (step=0343500) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 07:39:11[0m] (step=0343600) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 07:39:49[0m] (step=0343700) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-13 07:40:27[0m] (step=0343800) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 07:41:04[0m] (step=0343900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 07:41:42[0m] (step=0344000) Train Loss: 0.1518, Train Steps/Sec: 2.66
[[34m2024-06-13 07:42:19[0m] (step=0344100) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-13 07:42:57[0m] (step=0344200) Train Loss: 0.1513, Train Steps/Sec: 2.66
[[34m2024-06-13 07:43:35[0m] (step=0344300) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-13 07:44:12[0m] (step=0344400) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 07:44:50[0m] (step=0344500) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-13 07:45:27[0m] (step=0344600) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-13 07:46:05[0m] (step=0344700) Train Loss: 0.1534, Train Steps/Sec: 2.66
[[34m2024-06-13 07:46:43[0m] (step=0344800) Train Loss: 0.1531, Train Steps/Sec: 2.66
[[34m2024-06-13 07:47:20[0m] (step=0344900) Train Loss: 0.1537, Train Steps/Sec: 2.66
[[34m2024-06-13 07:47:58[0m] (step=0345000) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-13 07:48:35[0m] (step=0345100) Train Loss: 0.1532, Train Steps/Sec: 2.66
[[34m2024-06-13 07:49:13[0m] (step=0345200) Train Loss: 0.1530, Train Steps/Sec: 2.66
[[34m2024-06-13 07:49:42[0m] Beginning epoch 69...
[[34m2024-06-13 07:49:51[0m] (step=0345300) Train Loss: 0.1547, Train Steps/Sec: 2.61
[[34m2024-06-13 07:50:29[0m] (step=0345400) Train Loss: 0.1499, Train Steps/Sec: 2.66
[[34m2024-06-13 07:51:06[0m] (step=0345500) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-13 07:51:44[0m] (step=0345600) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-13 07:52:22[0m] (step=0345700) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-13 07:52:59[0m] (step=0345800) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-13 07:53:37[0m] (step=0345900) Train Loss: 0.1522, Train Steps/Sec: 2.66
[[34m2024-06-13 07:54:14[0m] (step=0346000) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-13 07:54:52[0m] (step=0346100) Train Loss: 0.1528, Train Steps/Sec: 2.66
[[34m2024-06-13 07:55:29[0m] (step=0346200) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-13 07:56:07[0m] (step=0346300) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-13 07:56:45[0m] (step=0346400) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-13 07:57:22[0m] (step=0346500) Train Loss: 0.1537, Train Steps/Sec: 2.66
